id_client,age,region,type_contrat,anciennete_contrat,nombre_sinistres,montant_total_sinistres
1448,35,Auvergne-Rhône-Alpes,Tous risques,14,1,2618
1449,40,Île-de-France,Tiers,10,0,0
1450,74,Bretagne,Tous risques,16,0,0
1451,22,Provence-Alpes-Côte d'Azur,Tous risques,4,0,0
1452,19,Nouvelle-Aquitaine,Tiers,14,2,6648
1453,26,Auvergne-Rhône-Alpes,Tous risques,4,1,3964
1454,66,Auvergne-Rhône-Alpes,Tiers,15,1,2988
1455,60,Bretagne,Tiers,6,2,4679
1456,18,Île-de-France,Tous risques,1,0,0
1457,61,Île-de-France,Tous risques,1,0,0
1458,34,Auvergne-Rhône-Alpes,Tiers,18,0,0
1459,50,Auvergne-Rhône-Alpes,Tous risques,15,2,8960
1460,55,Provence-Alpes-Côte d'Azur,Tous risques,9,0,0
1461,19,Nouvelle-Aquitaine,Tous risques,18,0,0
1462,36,Île-de-France,Tous risques,13,0,0
1463,39,Auvergne-Rhône-Alpes,Tous risques,9,2,8454
1464,67,Île-de-France,Tiers,3,1,4115
1465,30,Provence-Alpes-Côte d'Azur,Tous risques,9,1,4753
1466,60,Provence-Alpes-Côte d'Azur,Tous risques,10,2,4918
1467,27,Auvergne-Rhône-Alpes,Tiers,5,3,17954
1468,74,Île-de-France,Tous risques,14,3,14966
1469,19,Provence-Alpes-Côte d'Azur,Tiers,4,0,0
1470,67,Provence-Alpes-Côte d'Azur,Tiers,12,0,0
1471,61,Provence-Alpes-Côte d'Azur,Tous risques,16,0,0
1472,64,Bretagne,Tiers,18,1,4162
1473,72,Auvergne-Rhône-Alpes,Tous risques,5,1,5815
1474,19,Provence-Alpes-Côte d'Azur,Tous risques,0,1,1630
1475,77,Bretagne,Tous risques,8,0,0
1476,43,Nouvelle-Aquitaine,Tiers,17,1,1908
1477,54,Auvergne-Rhône-Alpes,Tous risques,5,0,0
1478,35,Île-de-France,Tous risques,10,0,0
1479,52,Île-de-France,Tiers,0,1,3178
1480,54,Bretagne,Tous risques,19,1,4791
1481,55,Auvergne-Rhône-Alpes,Tiers,9,0,0
1482,32,Nouvelle-Aquitaine,Tiers,13,0,0
1483,39,Nouvelle-Aquitaine,Tiers,3,0,0
1484,32,Provence-Alpes-Côte d'Azur,Tous risques,14,0,0
1485,61,Nouvelle-Aquitaine,Tiers,4,0,0
1486,55,Île-de-France,Tiers,6,0,0
1487,24,Nouvelle-Aquitaine,Tiers,12,1,2776
1488,22,Nouvelle-Aquitaine,Tous risques,7,1,4905
1489,45,Auvergne-Rhône-Alpes,Tiers,13,0,0
1490,51,Auvergne-Rhône-Alpes,Tiers,18,1,4078
1491,33,Bretagne,Tiers,19,0,0
1492,60,Île-de-France,Tous risques,17,1,2109
1493,70,Île-de-France,Tiers,5,1,5098
1494,53,Provence-Alpes-Côte d'Azur,Tiers,19,2,8499
1495,61,Bretagne,Tous risques,17,1,1360
1496,35,Auvergne-Rhône-Alpes,Tous risques,13,0,0
1497,66,Bretagne,Tiers,14,5,6314
1498,68,Nouvelle-Aquitaine,Tous risques,14,2,3308
1499,62,Île-de-France,Tous risques,6,1,1634
1500,58,Bretagne,Tiers,13,1,1635
